date,my_HML,my_SMB,FF_HML,FF_SMB
1993-10-31,-2.854265359302531,2.0742568095297735,-2.76,    2.03
1993-09-30,0.7014096942650748,2.6964305943349873,-0.31,    3.04
1993-08-31,0.1695513804644208,0.1151572585612215,0.13,    0.13
1993-07-31,2.4864902793667736,0.8827421633005218,2.85,    0.96
1993-06-30,2.539061370168235,-0.4860551107395409,2.75,   -0.29
1993-05-31,-3.305921487059075,2.4742742244575506,-3.42,    2.04
1993-04-30,2.5679567290472716,-0.6592377799265435,2.49,   -0.67
1993-03-31,1.5954813537943395,0.5259577508563839,1.18,    0.24
1993-02-28,5.625630991007484,-3.2474121446887696,6.42,   -3.48
1993-01-31,6.595199956442752,1.2591040945187895,5.94,    1.89
1992-12-31,2.688391080489794,1.6212611698579096,2.62,    1.69
1992-11-30,-0.6311536127891106,3.389544371985039,-1.35,    3.76
1992-10-31,-1.3572467681576619,2.13899058935411,-1.98,    2.09
1992-09-30,-0.07571761949006287,0.7916036954891388,-0.26,    0.54
1992-08-31,-2.1216512860933414,0.37623768095584664,-1.1,   -0.13
1992-07-31,-1.554002067134215,0.06983395396919084,-0.56,   -0.47
1992-06-30,3.39173414057633,-3.120129938638953,3.24,   -3.07
1992-05-31,0.7676695073312173,0.5143840899371234,1.19,    0.41
1992-04-30,3.9105972448712953,-6.291491730422788,4.34,   -6.06
1992-03-31,3.508863848353024,-1.3243558944536455,3.56,   -1.04
1992-02-29,7.496610148359154,0.152764048876107,6.47,    0.87
1992-01-31,5.912053436231843,7.57942759499662,4.71,    8.46
1991-12-31,-3.2744819857638943,-1.9818235124712702,-4.17,   -2.24
1991-11-30,-2.742318254416223,-0.017295594722025603,-1.89,   -0.50
1991-10-31,-0.26735064520226615,0.8312243440072115,-0.47,    0.81
1991-09-30,-1.4257523391865627,1.79511933565016,-1.08,    1.64
1991-08-31,-0.5814144681925877,1.5912655261476587,-0.78,    1.58
1991-07-31,-1.049332168301853,-0.37989229970891647,-1.32,   -0.92
1991-06-30,0.7943256717454661,0.2891609183303063,1.15,    0.13
1991-05-31,0.3641983170200196,-0.5086287434650387,-0.52,   -0.40
1991-04-30,1.9989494966906902,0.5152066347677833,1.5,    0.48
1991-03-31,-0.5415215785882471,3.7537622157787496,-1.39,    3.93
1991-02-28,0.6643413145366123,3.459825017139166,-0.58,    3.95
1991-01-31,1.3471607129546024,3.018683661585232,-1.6,    3.81
1990-12-31,-0.8149663189574725,0.8027571349737296,-1.7,    0.81
1990-11-30,-0.624239571188423,-0.039881198547334074,-3.1,    0.43
1990-10-31,-2.590429730136545,-4.65294206434039,0.1,   -5.57
1990-09-30,-2.703267013920084,-2.7860458636321086,0.64,   -3.65
1990-08-31,1.2575554023968718,-3.5267935905394565,1.64,   -3.57
1990-07-31,-1.3694645991614185,-2.755601492614405,-0.03,   -3.12
1990-06-30,-2.1025059355634936,1.1184426549467186,-1.93,    1.40
1990-05-31,-3.414434441721902,-2.4737278269426595,-3.83,   -2.53
1990-04-30,-2.756749580626192,-0.16943417995277793,-2.59,   -0.46
1990-03-31,-2.969310332225893,1.528718086642281,-2.92,    1.50
1990-02-28,0.8903662261198809,0.9099820432083988,0.64,    0.99
1990-01-31,0.8590316437642326,-1.275958775591493,0.85,   -1.24
1989-12-31,-1.4680413761929405,-2.0493463907429113,0.16,   -2.36
1989-11-30,-2.1161937723888578,-0.9080675844776925,-1.09,   -1.24
1989-10-31,-1.9348762672621576,-2.965278053200955,-1.11,   -3.23
1989-09-30,-1.461286389221668,0.46834916856167486,-1.27,    0.32
1989-08-31,1.315912423638874,0.7008657424608423,0.6,    0.56
1989-07-31,-2.4282831492303933,-3.811499069247918,-2.79,   -4.14
1989-06-30,1.7240863754157079,-1.0524748099075176,2.25,   -1.02
1989-05-31,-1.0216397855084187,-0.0480830903824829,-0.88,   -0.05
1989-04-30,-1.3214837870260912,-0.6019231106682531,-1.42,   -0.68
1989-03-31,0.8820543961520471,0.47260587963299655,0.58,    0.67
1989-02-28,1.1471465975676978,2.930295727612238,1.01,    2.82
1989-01-31,0.8558878475160028,-2.2506267008894567,0.6,   -2.23
1988-12-31,-1.1324289452213558,2.1029590221669605,-1.69,    1.95
1988-11-30,0.7810957969833596,-1.5634507804069941,1.41,   -1.72
1988-10-31,1.3134878574799578,-3.1848497919073626,2.05,   -2.93
1988-09-30,-0.5473404169543478,-1.3363047506675785,-0.75,   -1.31
1988-08-31,2.3109786873147837,0.03960200288958757,2.15,    0.04
1988-07-31,2.5229907898945827,-0.42990376135205116,2.22,   -0.25
1988-06-30,-0.831508069155791,1.820082012432732,-1.24,    2.11
1988-05-31,1.9784724431117708,-2.44782115182112,2.42,   -2.60
1988-04-30,1.2915145512202866,0.7440658863879445,1.67,    1.00
1988-03-31,1.7203323182253514,6.200445179932525,0.73,    6.15
1988-02-29,-1.0345308081179165,3.390540996660328,-1.71,    3.34
1988-01-31,4.759697093843373,-1.0416884457809021,5.01,   -0.72
1987-12-31,-3.8979612396651904,0.12682929712098112,-4.43,    0.13
1987-11-30,2.32818236295345,2.7308501739744013,2.95,    2.72
1987-10-31,1.4523753278122387,-7.9041959435001585,4.24,   -8.43
1987-09-30,0.3590059202705564,0.7499212452776592,0.27,    0.54
1987-08-31,-1.1930640202103677,-0.6252746191801668,-0.93,   -0.77
1987-07-31,0.9216605520547344,-0.8134391508529668,0.68,   -0.69
1987-06-30,1.3850749444238748,-1.985241590838338,1.04,   -2.12
1987-05-31,0.3088159007269643,-0.3224887904845357,0.23,   -0.50
1987-04-30,1.0224861877623816,-1.5253576158461875,-0.39,   -1.69
1987-03-31,1.7335780209131901,0.23535286277580925,1.61,    0.45
1987-02-28,-4.535370631053728,3.556352982101712,-5.91,    3.49
1987-01-31,-2.390586949462112,-1.5879901556123357,-3.16,   -1.81
1986-12-31,0.12137010950065835,0.1603512995987759,0.36,    0.13
1986-11-30,-0.5053166402331638,-2.117360930204209,-0.07,   -1.91
1986-10-31,-1.3222014927599814,-2.4075562881216914,-1.42,   -2.50
1986-09-30,3.7660668856835144,2.193337163988334,3.22,    2.36
1986-08-31,3.2606053083581084,-4.113124968349559,3.51,   -4.17
1986-07-31,2.640983302961907,-3.5611665532376957,4.7,   -3.36
1986-06-30,-0.2911813753538032,-0.571230362617505,1.28,   -0.96
1986-05-31,-0.4113096747417805,-1.3404023390183553,-0.21,   -1.35
1986-04-30,-2.870086166499556,3.165900019768253,-2.87,    2.78
1986-03-31,-0.6553147908498362,-0.37762923598267384,-0.39,   -0.59
1986-02-28,0.17818075140596662,-1.034320782100949,-0.72,   -0.54
1986-01-31,0.8701237919008687,0.6056945044340882,0.44,    1.21
1985-12-31,-1.8963867284191325,-0.22008813748739461,-1.54,   -0.51
1985-11-30,-2.3228332957908466,0.16957657827058742,-2.85,    0.25
1985-10-31,0.898393751203258,-1.2553730962328438,0.75,   -1.51
1985-09-30,1.2768650008207358,-1.4685865785376757,1.29,   -1.59
1985-08-31,1.4734947059234809,-0.23902778715680154,2.32,   -0.30
1985-07-31,-0.6075662921837903,2.801487683890931,-1.62,    2.84
1985-06-30,1.077556788919514,0.4137577412875716,0.38,    0.52
1985-05-31,-0.7783564175776192,-2.1537587369056435,-0.96,   -2.22
1985-04-30,3.91608531848943,0.027627113771171153,3.72,    0.14
1985-03-31,3.6266612922675496,-1.3226077269086802,4.07,   -1.08
1985-02-28,-0.031289736103502774,0.7387251432193802,-0.1,    0.79
1985-01-31,-4.795821915224257,3.330498767527605,-5.35,    3.31
1984-12-31,-0.36174180303840225,-0.5273718689898836,-0.26,   -0.56
1984-11-30,4.01806476773624,-0.771161121223594,4.06,   -0.65
1984-10-31,0.7886854171720756,-1.1318885332215702,0.45,   -1.23
1984-09-30,5.1801847621499775,-0.12562585964763587,5.28,    0.17
1984-08-31,-1.6654841367491429,-0.4926522859062546,-1.82,   -0.24
1984-07-31,0.9832078431507463,-2.126789468417882,0.36,   -2.21
1984-06-30,-2.527697778224687,-0.048901311537101824,-2.66,   -0.30
1984-05-31,-0.32971128307612496,0.07639726648256198,0.31,    0.06
1984-04-30,0.21215616853213345,-1.0489713248557573,1.2,   -1.16
1984-03-31,0.44301010420877296,0.21953231494353243,0.46,    0.07
1984-02-29,2.9761512261184135,-1.8294977533016579,3.33,   -1.69
1984-01-31,7.421254565316433,-0.34776132089288603,7.58,   -0.38
1983-12-31,2.071662258000372,-0.4642752955374406,1.73,   -0.27
1983-11-30,-0.05016144525621935,1.9839280388597291,-0.72,    2.01
1983-10-31,3.7613239554629967,-3.482461201391087,4.97,   -3.57
1983-09-30,0.6748986645699703,0.758195735410981,1.01,    0.61
1983-08-31,4.586704694335383,-4.426738338735437,5.54,   -4.28
1983-07-31,4.830813660637642,1.4663606011703931,5.62,    1.50
1983-06-30,-3.0967189763616463,1.0702512087668092,-3.9,    0.95
1983-05-31,-1.629133009725424,6.389925670191903,-1.4,    6.24
1983-04-30,2.1762883723879742,0.08132953574210011,0.49,    0.50
1983-03-31,3.0096901355596897,1.3743551887631718,2.02,    1.73
1983-02-28,1.6299461944821867,2.7625805777888868,0.7,    3.27
1983-01-31,-2.065613428924847,3.159967335663742,-0.75,    2.73
1982-12-31,-0.3979182358564617,-0.3107181917343282,-0.02,   -0.22
1982-11-30,-0.525252034677455,4.593151352083783,-1.87,    4.67
1982-10-31,-1.487758738836284,1.858279231110728,-3.66,    2.34
1982-09-30,0.8968100822354212,2.760533469959821,0.28,    2.95
1982-08-31,0.962875990545789,-4.246256794752044,0.95,   -4.14
1982-07-31,0.5334076204104609,0.9965738911924605,0.09,    0.83
1982-06-30,2.0246753646433953,-0.48719197607593884,1.53,   -0.40
1982-05-31,1.5352350740509624,0.19703312229887165,1.75,    0.52
1982-04-30,-2.882539888620781,1.7434873919295977,-2.7,    1.47
1982-03-31,4.257440752501984,-0.2272532575115508,3.81,   -0.21
1982-02-28,6.32901000155811,0.2930561444769435,6.05,    0.44
1982-01-31,3.5760475805638063,-1.2815458053677922,3.19,   -1.28
1981-12-31,1.0940925448688452,1.1495353970850912,0.81,    1.20
1981-11-30,1.7329956452402613,-1.2584052619913382,1.83,   -1.03
1981-10-31,-5.080913153128292,2.7916432549675045,-4.21,    2.23
1981-09-30,5.185592272414603,-2.642507039709103,5.17,   -2.65
1981-08-31,3.6282709535930393,-2.012753438003539,4.76,   -1.95
1981-07-31,-0.9632963972733694,-1.976585752298844,-0.5,   -2.19
1981-06-30,4.685570401304528,-0.9381733299509639,5.13,   -0.83
1981-05-31,-0.6547775408854061,2.049152114977911,-0.42,    2.00
1981-04-30,2.5042448437920592,4.350438499551752,2.28,    4.40
1981-03-31,1.8733114826428234,2.9617862927665204,0.64,    3.54
1981-02-28,1.4599467050098185,-0.6365184023035039,1.02,   -0.34
1981-01-31,6.264751267636133,3.0809727514836243,6.72,    2.92
1980-12-31,3.336000920319064,-0.31808673724722025,2.79,   -0.26
1980-11-30,-8.788972895920276,-2.9485028877259443,-8.33,   -3.36
1980-10-31,-3.0592936793061956,2.3752755218994346,-2.76,    2.47
1980-09-30,-4.212688491741965,1.2061754814929893,-4.59,    0.98
1980-08-31,-2.8181204792619723,4.274137852093939,-2.6,    3.92
1980-07-31,-4.5139693052058085,4.031364935104441,-6.41,    4.14
1980-06-30,-1.0309658844380127,1.303279404105772,-0.76,    1.66
1980-05-31,0.4880033484686519,2.124801712349965,0.38,    2.13
1980-04-30,0.17996933559715558,1.0594809227568085,1.06,    1.05
1980-03-31,-1.1097014873635014,-6.162730038184523,-1.01,   -6.64
1980-02-29,0.4537515726276651,-2.2011459711475747,0.61,   -1.85
1980-01-31,2.302946555438143,1.5554450516349128,1.75,    1.62
1979-12-31,-1.7049091482357088,4.067678621910945,-2.1,    4.17
1979-11-30,-3.47847066162878,2.6883001517570295,-3.29,    2.87
1979-10-31,-2.3531542248754964,-3.229130052420913,-1.84,   -3.37
1979-09-30,-0.8962175967455698,-0.5173459604451145,-0.9,   -0.27
1979-08-31,-1.0458029893210345,1.810529150552937,-1.58,    2.05
1979-07-31,2.191804732181867,1.261603975123648,1.86,    1.28
1979-06-30,0.8039804442996894,0.8998126527383438,1.44,    1.17
1979-05-31,0.9348303763249171,-0.00246978020483294,1.31,    0.21
1979-04-30,0.9696200460057884,2.0990647993549416,1.12,    2.15
1979-03-31,0.13815402991339126,2.9310010804331905,-0.71,    3.26
1979-02-28,0.44556437131653415,0.3898864200769483,1.17,    0.45
1979-01-31,2.713366687694199,3.427639660733315,2.19,    3.62
1978-12-31,-2.5914316454529844,1.2900260369779553,-2.13,    1.29
1978-11-30,-2.3216491451799866,2.845603883022277,-2.15,    2.97
1978-10-31,0.6756243623607966,-9.482122830490866,1.38,   -9.86
1978-09-30,1.7013628680661974,-0.4354495800008985,1.89,   -0.43
1978-08-31,-0.7193099289857299,5.011357273838069,-0.51,    5.06
1978-07-31,-0.9244746765033917,-0.02840267502717056,-1.15,    0.23
1978-06-30,0.601896470086446,1.765420695389048,0.57,    1.66
1978-05-31,-0.6295297042915489,4.655266248200941,-0.52,    4.56
1978-04-30,-3.467899149828725,0.610246910087564,-3.54,    0.45
1978-03-31,1.3972763204693497,3.511053778361759,1.18,    3.49
1978-02-28,1.0643756690706618,3.283474888554311,0.83,    3.59
1978-01-31,3.088962148496638,2.2675954017368762,3.36,    2.24
1977-12-31,-0.5540887522938067,1.6634714453725794,-0.29,    1.32
1977-11-30,0.10209706341501312,3.8497866209613534,0.26,    3.73
1977-10-31,1.7188690588173863,1.2050406016143982,1.75,    1.25
1977-09-30,-0.3980891090079808,1.2330407456920351,-0.52,    1.34
1977-08-31,-3.0914260007980263,1.7713744869402008,-2.7,    1.48
1977-07-31,-0.2903021093128726,1.8186396500659057,-0.56,    2.16
1977-06-30,-1.2049786681685215,2.185488679388989,-0.74,    2.09
1977-05-31,0.6945927805405211,1.2672083825044473,0.85,    1.18
1977-04-30,3.179699906914345,0.02588280117850998,3.38,   -0.12
1977-03-31,0.9581754096161785,1.2264851488598565,1.09,    1.00
1977-02-28,0.543306826081142,1.1326224114235652,0.47,    1.04
1977-01-31,4.194939721355639,4.648989195265939,4.27,    4.76
1976-12-31,2.661153225996464,2.946237234803248,2.27,    3.03
1976-11-30,1.2036492643013301,2.2866321344851945,1.51,    2.32
1976-10-31,-0.43736935469075033,0.24841597074043847,-0.18,    0.22
1976-09-30,-0.36433720731276764,-0.05983192881645616,-0.29,   -0.02
1976-08-31,0.43280040511129125,-1.8584286333410194,0.81,   -2.00
1976-07-31,1.4951243630638833,0.18058832428705104,1.73,    0.29
1976-06-30,1.1503075046827238,-1.2462781740239874,0.71,   -1.32
1976-05-31,-1.5646047976148432,-1.0074781646191993,-1.36,   -1.23
1976-04-30,-0.3362755338824994,-0.2746319576372374,-0.16,   -0.11
1976-03-31,-0.32618542204864154,-1.1842301348793687,-0.12,   -1.16
1976-02-29,5.9045941288205945,7.131070155581005,5.87,    7.06
1976-01-31,8.598597682359522,4.214148713362278,8.63,    4.81
1975-12-31,1.106077376098354,-0.5538047905758249,1.69,   -0.78
1975-11-30,1.8951708882593934,-1.069583197848337,2.03,   -1.20
1975-10-31,0.5494312676728029,-4.374458202557106,0.28,   -4.03
1975-09-30,0.4045915272159868,-0.1744657910078662,0.39,   -0.10
1975-08-31,-0.572064964390815,-3.173221319241695,-0.95,   -3.25
1975-07-31,1.542821413478769,2.7449944900502325,1.69,    2.70
1975-06-30,1.6445270519687818,0.47765418527654924,1.38,    0.87
1975-05-31,-3.9407745109802175,3.6836704060215664,-4.1,    3.83
1975-04-30,-1.2086422702024515,-0.7044461318103789,-1.14,   -0.65
1975-03-31,3.14936481714423,3.3160021294853035,2.38,    3.79
1975-02-28,-5.109152809288939,0.5866547612657542,-4.45,    0.16
1975-01-31,7.893407918544651,10.228349524850655,8.28,   11.14
1974-12-31,0.5469196433016965,-4.919353764815497,0.11,   -4.83
1974-11-30,0.278894797899458,-1.2170288032444618,-0.2,   -1.21
1974-10-31,-9.64719972028267,-3.753954197289043,-9.87,   -3.45
1974-09-30,5.3790071633722265,0.21872607669131128,5.58,    0.27
1974-08-31,2.8531480791864157,-0.4409876491063572,2.64,   -0.73
1974-07-31,5.118717419621946,0.8569218822713421,5.16,    0.84
1974-06-30,0.6002267046714465,-0.1735923842615457,0.77,   -0.17
1974-05-31,-2.083733026437111,-3.202519551396458,-2.02,   -2.96
1974-04-30,0.7909417298614406,-1.1233586111027913,0.85,   -0.74
1974-03-31,-0.4016327046067145,2.017672030668586,-0.32,    2.60
1974-02-28,3.0599945181331125,-0.41800029121660703,2.81,   -0.18
1974-01-31,5.328202480842316,9.462721885875716,6.02,    9.68
1973-12-31,4.742138544058669,-5.356999794913535,3.85,   -5.35
1973-11-30,4.035820282014413,-7.711301723896034,3.87,   -7.67
1973-10-31,1.2446988990689052,-0.13750187355120463,1.94,   -0.45
1973-09-30,2.305081296881914,3.026910839192361,2.01,    3.04
1973-08-31,1.1514248157050149,-1.8189689861326903,1.24,   -2.13
1973-07-31,-5.48289145054156,7.831875059210838,-5.31,    7.97
1973-06-30,0.9527790462649053,-2.6321686318197157,1.2,   -2.86
1973-05-31,0.14638476423312063,-5.895486493706706,0.41,   -6.30
1973-04-30,5.6128178084260085,-3.8933466004443704,5.41,   -3.85
1973-03-31,2.643945615621557,-2.7546251736642766,2.62,   -2.82
1973-02-28,1.556370040728583,-3.652375247607584,1.6,   -3.87
1973-01-31,2.3216885563527327,-3.5162655423526687,2.68,   -3.49
1972-12-31,-2.6586217551324696,-1.7633484277233522,-2.19,   -1.95
1972-11-30,4.326658361425894,-0.7384663078263618,4.85,   -1.20
1972-10-31,1.1857235991601174,-2.762758441661349,1.34,   -2.73
1972-09-30,0.6170134717157226,-2.356643380953216,0.46,   -2.65
1972-08-31,4.485998654882677,-3.6180625652918574,4.54,   -4.03
1972-07-31,0.128869491626514,-2.972601811458265,0.66,   -2.87
1972-06-30,-1.5038664952971688,-0.2685813569932465,-2.48,    0.27
1972-05-31,-2.2671677057340562,-2.7972649433047447,-2.7,   -2.69
1972-04-30,0.4044814954672842,0.033297613770731566,0.12,    0.11
1972-03-31,-2.215975998152501,0.11602194881594778,-1.61,   -0.24
1972-02-29,-2.6000460208075316,1.1272735638774105,-2.79,    1.30
1972-01-31,1.6695177492643751,6.2106435638791275,2.24,    5.85
1971-12-31,-0.2942168464060785,3.3567321333271436,-0.4,    3.29
1971-11-30,-1.6796889999604387,-2.8659573129675326,-1.68,   -2.77
1971-10-31,-0.2868364505933807,-2.0427040250227892,-0.48,   -1.76
1971-09-30,-2.1360997390790315,0.20900415734470978,-2.91,    0.51
1971-08-31,2.9170859535734075,-0.41227884393752534,2.63,   -0.17
1971-07-31,-0.2096084810382995,-1.0150973048359657,0.02,   -1.48
1971-06-30,-1.513815712926476,-1.6045559282175725,-1.87,   -1.47
1971-05-31,-1.9500913698968885,-0.8518694822480154,-1.44,   -1.04
1971-04-30,-0.04348582766066436,-0.19316677608460925,0.69,   -0.49
1971-03-31,-4.411511531240281,2.7997208311426816,-3.95,    2.62
1971-02-28,-2.453726277466386,2.210104302294576,-1.23,    1.86
1971-01-31,1.8697021837658867,6.761071686574528,1.33,    7.36
1970-12-31,2.05177266672225,2.7805295406312,1.0,    2.92
1970-11-30,1.096435270203802,-3.680225162529909,1.69,   -3.94
1970-10-31,-0.8207454735823307,-4.148235694645204,0.22,   -4.21
1970-09-30,-6.6209845416693796,8.927959639371242,-5.47,    8.59
1970-08-31,-0.2482694042232482,1.939074728435495,1.15,    1.52
1970-07-31,1.4712236413522914,-0.7910561487032328,0.9,   -0.50
1970-06-30,1.1608181379413134,-1.934537703570368,0.6,   -2.13
1970-05-31,4.419263529300226,-4.777547903357439,3.33,   -4.59
1970-04-30,6.418044981590756,-5.589776320867933,6.18,   -6.15
1970-03-31,4.576744977237375,-1.805095851165072,3.99,   -2.32
1970-02-28,3.359173221636315,-2.6615521952686176,3.93,   -2.58
1970-01-31,2.828648656332358,3.147529871671547,3.13,    2.93
1969-12-31,-2.2210132773927302,-3.3482895015064984,-2.86,   -3.71
1969-11-30,-0.687082343662633,-2.23697888075387,-1.19,   -2.58
1969-10-31,-2.698532171145311,3.069996383203984,-3.16,    3.91
1969-09-30,-3.110478451227532,1.4478629355065302,-3.27,    1.18
1969-08-31,-3.863316477039145,0.7800108842827336,-3.79,    0.93
1969-07-31,1.125242789191394,-2.867072433875686,1.2,   -3.24
1969-06-30,-1.1040041240762577,-5.060453244629139,-1.08,   -5.37
1969-05-31,1.2866489808370618,-0.06205219346112796,0.7,   -0.21
1969-04-30,-0.280593333830198,-0.9216956953531344,-0.03,   -0.86
1969-03-31,-0.40697137923211835,-0.2694695886919479,-0.51,   -0.30
1969-02-28,1.3344637566051407,-3.928572077126736,0.91,   -3.92
1969-01-31,1.186985931745636,-0.674075208283956,1.67,   -0.74
1968-12-31,-0.268396309733817,3.841290081884155,-0.01,    3.37
1968-11-30,-1.810283337298628,2.7694355778220126,-0.92,    2.34
1968-10-31,3.470360303946978,-0.26570735659482736,2.86,   -0.48
1968-09-30,0.36502236571463664,2.35578012021005,0.3,    2.80
1968-08-31,1.3912565122797305,2.2313405109994946,1.01,    2.34
1968-07-31,5.943208235985407,-1.7562533125771471,5.39,   -1.36
1968-06-30,0.6563470315760477,-0.03722724617501519,0.73,   -0.19
1968-05-31,-0.947997195063581,6.403531688669231,0.85,    6.40
1968-04-30,-1.0096863282657909,5.565856340673629,-1.13,    5.68
1968-03-31,-1.1948274715445981,-0.9072387697269914,-0.59,   -1.34
1968-02-29,1.1485198044544689,-2.525734683645179,1.28,   -2.94
1968-01-31,5.38986937251725,3.2367746300656743,4.8,    3.92
1967-12-31,-0.39604225253423786,4.770070627068621,-0.53,    5.73
1967-11-30,-2.1238703044407594,0.005809136700926729,-1.7,    0.21
1967-10-31,-2.3203322882001354,0.6867013427320191,-3.3,    1.46
1967-09-30,-1.124336709611394,2.0491472483826474,-2.5,    3.06
1967-08-31,1.656932576110868,0.03161744893753573,1.44,    0.42
1967-07-31,2.613291552791229,2.6331306167698223,2.73,    3.12
1967-06-30,1.9519222335420214,5.057569002109487,0.85,    5.93
1967-05-31,1.5009531332900492,3.273525076558771,1.09,    1.90
1967-04-30,-1.5621056094515564,1.222696616916187,-2.48,    0.63
1967-03-31,1.346929015514297,1.703515077866233,0.37,    1.55
1967-02-28,-2.499814374167073,1.791343686836304,-2.22,    3.35
1967-01-31,1.951250348359343,6.465543038252752,2.27,    8.32
1966-12-31,-0.15482568952770553,1.904578250843261,-1.19,    1.97
1966-11-30,-6.479471290767715,4.59600584276736,-4.69,    4.24
1966-10-31,2.892671872990369,-4.768410447465128,2.69,   -6.52
1966-09-30,-0.556582921608741,-0.5676244099120582,0.56,   -1.04
1966-08-31,2.1774155699151807,-2.901781572253004,0.43,   -3.27
1966-07-31,0.25318759589163886,0.5108024573311915,0.95,   -0.36
1966-06-30,1.7368837384177402,0.18806338754852872,0.5,    1.03
1966-05-31,-3.3578861539484834,-2.3224245074610295,-1.63,   -4.60
1966-04-30,-0.32526150309140217,2.386551816534989,-0.46,    3.43
1966-03-31,-3.3599817183444576,1.090913216168464,-1.98,    0.99
1966-02-28,2.382416231936942,2.302134492442726,0.33,    4.40
1966-01-31,2.148876966271882,2.6431738505821256,3.56,    3.84
1965-12-31,2.7452384997267,1.324169649242126,2.03,    2.06
1965-11-30,-0.24618905179340095,4.995615879249211,0.15,    4.68
1965-10-31,1.9695413085163247,1.1978732617165346,1.56,    2.52
1965-09-30,-0.695752092488304,0.6030713078513432,-0.13,    0.64
1965-08-31,-1.0893354714230252,2.250367331590167,-1.0,    2.84
1965-07-31,0.9998955679647383,1.4948684910733274,2.2,    0.89
1965-06-30,-1.4020456433408637,-3.499749226638361,0.59,   -4.34
1965-05-31,-0.5307796197129292,0.3374089510610025,-1.61,    0.11
1965-04-30,0.9268580965996427,0.589569391132282,0.66,    1.10
1965-03-31,0.8390137345280001,1.0653825127686423,1.03,    1.89
1965-02-28,0.5579304785024574,3.5737945111399947,0.11,    3.55
1965-01-31,0.5892818747526278,2.8314537621664346,0.12,    2.70
1964-12-31,-2.6827027502276075,0.32686336269547844,-2.48,   -0.35
1964-11-30,-3.6829670203975047,1.1396241536029728,-1.96,    0.69
1964-10-31,-0.6600796314708635,1.49224454082846,1.17,    0.42
1964-09-30,1.754801422097884,0.051206734890355335,1.7,   -0.54
1964-08-31,0.06544270146081055,0.7897188852761932,0.08,    0.16
1964-07-31,-2.5254223262976194,0.9583597440487541,0.75,    0.24
1964-06-30,-0.4777354186850636,-0.6917571236778111,0.62,   -0.12
1964-05-31,-0.810175064779175,0.21324325185595322,1.86,   -0.86
1964-04-30,1.6884022730279513,-0.5298114698748907,-0.67,   -1.35
1964-03-31,3.2190815057925213,0.96445655098017,3.4,    0.87
1964-02-29,0.8178024214694185,-0.9415247855609762,2.81,    0.11
1964-01-31,-1.103331823610728,-0.4834380868599034,1.48,   -0.11
1963-12-31,-2.065730188974149,0.48072589826710055,-0.02,   -2.16
1963-11-30,0.6231692468983376,-0.3995542810804404,1.75,   -1.17
1963-10-31,0.20102897766242217,-0.6195256784410308,-0.1,   -0.58
1963-09-30,0.15597547442248866,-0.3332561379362237,0.13,   -0.33
1963-08-31,2.7006743704470466,-0.77724253656965,1.8,   -0.98
1963-07-31,-1.5828782983893577,0.2254937713635219,-0.97,   -0.45
1963-06-30,-0.4178947181138307,0.02854184861865016,0.75,   -0.27
1963-05-31,1.395080779903644,0.44625600487460915,2.54,    1.13
1963-04-30,-0.41990063711206327,0.2184815745950669,1.0,   -1.34
1963-03-31,-0.17245997242075622,-0.7878929117662357,2.06,   -2.59
1963-02-28,-0.21957638671982957,1.506944976457646,2.18,    0.48
1963-01-31,1.1421714849265068,0.10947072756695153,2.21,    3.08
1962-12-31,0.316861520658282,1.0549050131424098,0.36,   -3.80
1962-11-30,-2.6445743545666462,-0.6565509008990402,0.95,    2.61
1962-10-31,-0.525291080799052,-1.1203751233998265,1.3,   -3.97
1962-09-30,0.4404212083475585,1.1703774329384984,1.28,   -2.42
1962-08-31,0.7023537995121731,-0.16513761617934983,-1.2,    1.22
1962-07-31,-4.5590255474602115,-1.6112107605852306,-3.41,    1.52
